Name,type,x0.25,x0.5,x1.0,x2.0,x4.0,x0
Tranquill,normal/flying,0,2,11,3,0,2
Unfezant,normal/flying,0,2,11,3,0,2
Blitzle,electric,0,3,14,1,0,0
Zebstrika,electric,0,3,14,1,0,0
Roggenrola,rock,0,4,9,5,0,0
Boldore,rock,0,4,9,5,0,0
Gigalith,rock,0,4,9,5,0,0
Woobat,psychic/flying,1,2,9,5,0,1
Swoobat,psychic/flying,1,2,9,5,0,1
Drilbur,ground,0,2,12,3,0,1
Excadrill,ground/steel,1,7,4,4,0,2
Audino,normal,0,0,16,1,0,1
Timburr,fighting,0,3,12,3,0,0
Gurdurr,fighting,0,3,12,3,0,0
Conkeldurr,fighting,0,3,12,3,0,0
Tympole,water,0,4,12,2,0,0
Palpitoad,water/ground,0,4,12,0,1,1
Seismitoad,water/ground,0,4,12,0,1,1
Throh,fighting,0,3,12,3,0,0
Sawk,fighting,0,3,12,3,0,0
Sewaddle,bug/grass,2,3,7,4,2,0
Swadloon,bug/grass,2,3,7,4,2,0
Leavanny,bug/grass,2,3,7,4,2,0
Venipede,bug/poison,2,3,9,4,0,0
Whirlipede,bug/poison,2,3,9,4,0,0
Scolipede,bug/poison,2,3,9,4,0,0
Cottonee,grass/fairy,0,6,6,4,1,1
Whimsicott,grass/fairy,0,6,6,4,1,1
Petilil,grass,0,4,9,5,0,0
Lilligant,grass,0,4,9,5,0,0
Basculin,water,0,4,12,2,0,0
Sandile,ground/dark,0,4,6,6,0,2
Krokorok,ground/dark,0,4,6,6,0,2
Krookodile,ground/dark,0,4,6,6,0,2
Darumaka,fire,0,6,9,3,0,0
Darmanitan,fire/fire,0,6,9,3,0,0
Maractus,grass,0,4,9,5,0,0
Dwebble,bug/rock,0,2,13,3,0,0
Crustle,bug/rock,0,2,13,3,0,0
Scraggy,dark/fighting,1,2,11,2,1,1
Scrafty,dark/fighting,1,2,11,2,1,1
Sigilyph,psychic/flying,1,2,9,5,0,1
Yamask,ghost,0,2,12,2,0,2
Cofagrigus,ghost,0,2,12,2,0,2
Tirtouga,water/rock,1,4,9,3,1,0
Carracosta,water/rock,1,4,9,3,1,0
Archen,rock/flying,0,5,7,5,0,1
Archeops,rock/flying,0,5,7,5,0,1
Trubbish,poison,0,5,11,2,0,0
Garbodor,poison,0,5,11,2,0,0
Zorua,dark,0,2,12,3,0,1
Zoroark,dark,0,2,12,3,0,1
Minccino,normal,0,0,16,1,0,1
Cinccino,normal,0,0,16,1,0,1
Gothita,psychic,0,2,13,3,0,0
Gothorita,psychic,0,2,13,3,0,0
Gothitelle,psychic,0,2,13,3,0,0
Solosis,psychic,0,2,13,3,0,0
Duosion,psychic,0,2,13,3,0,0
Reuniclus,psychic,0,2,13,3,0,0
Ducklett,water/flying,0,5,10,1,1,1
Swanna,water/flying,0,5,10,1,1,1
Vanillite,ice,0,1,13,4,0,0
Vanillish,ice,0,1,13,4,0,0
Vanilluxe,ice,0,1,13,4,0,0
Deerling,normal/grass,0,4,7,6,0,1
Sawsbuck,normal/grass,0,4,7,6,0,1
Emolga,electric/flying,0,5,10,2,0,1
Karrablast,bug,0,3,12,3,0,0
Escavalier,bug/steel,1,7,8,0,1,1
Foongus,grass/poison,1,4,9,4,0,0
Amoonguss,grass/poison,1,4,9,4,0,0
Frillish,water/ghost,0,6,6,4,0,2
Jellicent,water/ghost,0,6,6,4,0,2
Alomomola,water,0,4,12,2,0,0
Joltik,bug/electric,0,4,12,2,0,0
Galvantula,bug/electric,0,4,12,2,0,0
Ferroseed,grass/steel,1,8,6,1,1,1
Ferrothorn,grass/steel,1,8,6,1,1,1
Klink,steel,0,10,4,3,0,1
Klang,steel,0,10,4,3,0,1
Klinklang,steel,0,10,4,3,0,1
Tynamo,electric,0,3,14,1,0,0
Eelektrik,electric,0,3,14,1,0,0
Eelektross,electric,0,3,14,1,0,0
Elgyem,psychic,0,2,13,3,0,0
Beheeyem,psychic,0,2,13,3,0,0
Litwick,ghost/fire,1,6,4,5,0,2
Lampent,ghost/fire,1,6,4,5,0,2
Chandelure,ghost/fire,1,6,4,5,0,2
Axew,dragon,0,4,11,3,0,0
Fraxure,dragon,0,4,11,3,0,0
Haxorus,dragon,0,4,11,3,0,0
Cubchoo,ice,0,1,13,4,0,0
Beartic,ice,0,1,13,4,0,0
Cryogonal,ice,0,1,13,4,0,0
Shelmet,bug,0,3,12,3,0,0
Accelgor,bug,0,3,12,3,0,0
Stunfisk,ground/electric,0,4,9,4,0,1
Mienfoo,fighting,0,3,12,3,0,0
Mienshao,fighting,0,3,12,3,0,0
Druddigon,dragon,0,4,11,3,0,0
Golett,ground/ghost,1,2,7,5,0,3
Golurk,ground/ghost,1,2,7,5,0,3
Pawniard,dark/steel,0,9,4,2,1,2
Bisharp,dark/steel,0,9,4,2,1,2
Bouffalant,normal,0,0,16,1,0,1
